IQ-TREE multicore version 2.3.6 for MacOS ARM 64-bit built Jul 30 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    gamera.eemb.ucsb.edu (SSE4.2, 32 GB RAM)
Command: iqtree2 -s combined.fa -m JTT
Seed:    842763 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jul  8 23:11:02 2025
Kernel:  SSE2 - 1 threads (10 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 10 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file combined.fa ... Fasta format detected
ERROR: Sequence Cyhr__Phormidium__UniRef90_A0A927EHN9 contains not enough characters (226)
ERROR: Sequence Cyhr__Chamaesiphon__UniRef90_K9UIK1 contains not enough characters (223)
ERROR: Sequence Cyhr__Leptolyngbya__UniRef90_UPI002938D558 contains not enough characters (202)
ERROR: Sequence Cyhr__Oculatella__UniRef90_A0A8J6T594 contains not enough characters (183)
ERROR: Sequence Cyhr__Bacteria__UniRef90_A0A7Y3TUC4 contains not enough characters (134)
ERROR: Sequence Cyhr__Iningainema__UniRef90_UPI00192D4A90 contains not enough characters (126)
ERROR: Sequence Cyr__Halomarina__UniRef90_UPI0026F40B8B contains not enough characters (274)
ERROR: Sequence Cyr__unclassified__UniRef90_A0A2R6K7R7 contains not enough characters (272)
ERROR: Sequence Cyr__Halobacteriales__UniRef90_A0A2R6DJW3 contains not enough characters (262)
ERROR: Sequence Cyr__Actinomycetes__UniRef90_A0A6I2VAT4 contains not enough characters (262)
ERROR: Sequence Cyr__Bacteria__UniRef90_A0A948WFJ8 contains not enough characters (262)
ERROR: Sequence Cyr__Halobacteriales__UniRef90_A0A2R6F6G8 contains not enough characters (261)
ERROR: Sequence Cyr__Mycobacteriaceae__UniRef90_A0A9E2K851 contains not enough characters (259)
ERROR: Sequence Cyr__Tolypothrix__UniRef90_A0A218QMM7 contains not enough characters (252)
ERROR: Sequence Cyr__Dictyobacter__UniRef90_A0A5J4KXN6 contains not enough characters (256)
ERROR: Sequence Cyr__unclassified__UniRef90_A0A2R6J4F0 contains not enough characters (254)
ERROR: Sequence Cyr__Nostocales__UniRef90_A0A252D874 contains not enough characters (247)
ERROR: Sequence Cyr__Halobacteria__UniRef90_A0A6B9F027 contains not enough characters (252)
ERROR: Sequence Cyr__Natrialbaceae__UniRef90_O93740 contains not enough characters (250)
ERROR: Sequence Cyr__Halobacteriales__UniRef90_A0A2R6EJH4 contains not enough characters (250)
ERROR: Sequence Cyr__Solirubrobacterales__UniRef90_A0A7V8ZIZ4 contains not enough characters (250)
ERROR: Sequence Cyr__Halorussus__UniRef90_UPI0010932F32 contains not enough characters (250)
ERROR: Sequence Cyr__Halorussus__UniRef90_UPI0023E81FAE contains not enough characters (250)
ERROR: Sequence Cyr__Haloferacales__UniRef90_A0A4U7F5Q1 contains not enough characters (248)
ERROR: Sequence Cyr__Halohasta__UniRef90_UPI0020A583B9 contains not enough characters (249)
ERROR: Sequence Cyr__Halorussus__UniRef90_UPI001FB584AA contains not enough characters (249)
ERROR: Sequence Cyr__Halobaculum__UniRef90_A0A1M5UDZ8 contains not enough characters (248)
ERROR: Sequence Cyr__Pseudanabaenaceae__UniRef90_A0A928V9X3 contains not enough characters (248)
ERROR: Sequence Cyr__Haloplanus__UniRef90_UPI0020406A55 contains not enough characters (248)
ERROR: Sequence Cyr__Haloarchaeobius__UniRef90_UPI00226DF6EF contains not enough characters (248)
ERROR: Sequence Cyr__Halorubrum__UniRef90_A0A329T627 contains not enough characters (247)
ERROR: Sequence Cyr__Phormidesmis__UniRef90_UPI0009442622 contains not enough characters (248)
ERROR: Sequence Cyr__Tolypothrix__UniRef90_A0A8S9SVI8 contains not enough characters (247)
ERROR: Sequence Cyr__Salinirubrum__UniRef90_UPI001D05D8F0 contains not enough characters (247)
ERROR: Sequence Cyr__Natrialbaceae__UniRef90_M0CK77 contains not enough characters (241)
ERROR: Sequence Cyr__Salinigranum__UniRef90_A0A2I8VP32 contains not enough characters (246)
ERROR: Sequence Cyr__Pleurocapsa__UniRef90_UPI0029C671DC contains not enough characters (246)
ERROR: Sequence Cyr__Natronobeatus__UniRef90_UPI0020CDB3FE contains not enough characters (246)
ERROR: Sequence Cyr__Halorientalis__UniRef90_UPI001FF15E48 contains not enough characters (245)
ERROR: Sequence Cyr__unclassified__UniRef90_UPI00240609FF contains not enough characters (245)
ERROR: Sequence Cyr__Deinococcus__UniRef90_UPI00220D8E58 contains not enough characters (245)
ERROR: Sequence Cyr__Halobaculum__UniRef90_UPI0024C3D685 contains not enough characters (245)
ERROR: Sequence Cyr__Salinirubellus__UniRef90_A0A9E7U421 contains not enough characters (244)
ERROR: Sequence Cyr__Salinigranum__UniRef90_A0A2I8VEZ7 contains not enough characters (244)
ERROR: Sequence Cyr__Halobacteriales__UniRef90_A0A2R6GS10 contains not enough characters (244)
ERROR: Sequence Cyr__Nostocaceae__UniRef90_A0A838VMV4 contains not enough characters (244)
ERROR: Sequence Cyr__Halomarina__UniRef90_UPI0020327DF1 contains not enough characters (244)
ERROR: Sequence Cyr__Haloferax__UniRef90_M0IDG5 contains not enough characters (243)
ERROR: Sequence Cyr__Halobacteriales__UniRef90_A0A2R6KGD7 contains not enough characters (243)
ERROR: Sequence Cyr__Halobium__UniRef90_UPI002271B22C contains not enough characters (243)
ERROR: Sequence Cyr__Halostella__UniRef90_UPI000EF8332C contains not enough characters (243)
ERROR: Sequence Cyr__Halolamina__UniRef90_UPI0022715CDC contains not enough characters (243)
ERROR: Sequence Cyr__Halobiforma__UniRef90_A0A1P8LP89 contains not enough characters (241)
ERROR: Sequence Cyr__Halogranum__UniRef90_A0A1H8RSA7 contains not enough characters (241)
ERROR: Sequence Cyr__Natrinema__UniRef90_A0A7D5GSH5 contains not enough characters (241)
ERROR: Sequence Cyr__Nostocales__UniRef90_A0A6I8WFQ3 contains not enough characters (241)
ERROR: Sequence Cyr__Salinilacihabitans__UniRef90_UPI0021140345 contains not enough characters (241)
ERROR: Sequence Cyr__Halegenticoccus__UniRef90_UPI00100C2973 contains not enough characters (241)
ERROR: Sequence Cyr__Halobiforma__UniRef90_A0A1I1DPA8 contains not enough characters (240)
ERROR: Sequence Cyr__Natrarchaeobaculum__UniRef90_A0A346PUS3 contains not enough characters (240)
ERROR: Sequence Cyr__Natribaculum__UniRef90_UPI0022466372 contains not enough characters (240)
ERROR: Sequence Cyr__Rubrobacter__UniRef90_Q1AUE6 contains not enough characters (239)
ERROR: Sequence Cyr__Haloarchaeobius__UniRef90_UPI00226E43C4 contains not enough characters (239)
ERROR: Sequence Cyr__Actinomycetota__UniRef90_A0A938EPH0 contains not enough characters (237)
ERROR: Sequence Cyr__Dictyobacter__UniRef90_A0A402ATH3 contains not enough characters (237)
ERROR: Sequence Cyr__Nostocales__UniRef90_A0A0C2L739 contains not enough characters (236)
ERROR: Sequence Cyr__Aliterella__UniRef90_A0A0D8ZW42 contains not enough characters (236)
ERROR: Sequence Cyr__Leptolyngbya__UniRef90_UPI000B5A185C contains not enough characters (236)
ERROR: Sequence Cyr__Nodosilinea__UniRef90_A0A8J7EM17 contains not enough characters (235)
ERROR: Sequence Cyr__Cyanophyceae__UniRef90_A0A2W7AEB9 contains not enough characters (235)
ERROR: Sequence Cyr__Pseudanabaena__UniRef90_A0A926ZYX4 contains not enough characters (235)
ERROR: Sequence Cyr__Leptolyngbya__UniRef90_A0A926ZAJ4 contains not enough characters (235)
ERROR: Sequence Cyr__Chroococcus__UniRef90_A0A8J2TRF2 contains not enough characters (235)
ERROR: Sequence Cyr__unclassified__UniRef90_UPI0016884D19 contains not enough characters (235)
ERROR: Sequence Cyr__Cyanophyceae__UniRef90_A0A9X9ZA75 contains not enough characters (234)
ERROR: Sequence Cyr__unclassified__UniRef90_A0A252DUV9 contains not enough characters (234)
ERROR: Sequence Cyr__Phormidesmis__UniRef90_A0A2T1DCP3 contains not enough characters (234)
ERROR: Sequence Cyr__Cyanobacteria__UniRef90_A0A2T2RN81 contains not enough characters (234)
ERROR: Sequence Cyr__Cyanobacteria__UniRef90_A0A3D1PJK7 contains not enough characters (234)
ERROR: Sequence Cyr__Phormidesmis__UniRef90_UPI00083B4DA5 contains not enough characters (234)
ERROR: Sequence Cyr__unclassified__UniRef90_A0A2H2Y0M0 contains not enough characters (233)
ERROR: Sequence Cyr__Cyanothece__UniRef90_B8HQU4 contains not enough characters (233)
ERROR: Sequence Cyr__Tolypothrix__UniRef90_A0A0C1N3L3 contains not enough characters (233)
ERROR: Sequence Cyr__Nostoc__UniRef90_A0A235I7A6 contains not enough characters (233)
ERROR: Sequence Cyr__Hassalia__UniRef90_A0A846HFU5 contains not enough characters (233)
ERROR: Sequence Cyr__Microcoleus__UniRef90_A0A926U182 contains not enough characters (233)
ERROR: Sequence Cyr__Cyanobacteria__UniRef90_A0A926PVG5 contains not enough characters (232)
ERROR: Sequence Cyr__Leptolyngbya__UniRef90_A0A926UF78 contains not enough characters (229)
ERROR: Sequence Cyr__Chamaesiphon__UniRef90_K9UIK1 contains not enough characters (223)
ERROR: Sequence Cyr__Pseudanabaenaceae__UniRef90_A0A928YZN9 contains not enough characters (197)
ERROR: Sequence Pr__Bacteria__UniRef90_A0A2E9EAN5 contains not enough characters (282)
ERROR: Sequence Pr__root__UniRef90_A0A2E8A7X9 contains not enough characters (274)
ERROR: Sequence Pr__Burkholderiales__UniRef90_A0A976DY32 contains not enough characters (269)
ERROR: Sequence Pr__Polaromonas__UniRef90_A0A924HFX7 contains not enough characters (268)
ERROR: Sequence Pr__unclassified__UniRef90_A0A258U1R2 contains not enough characters (267)
ERROR: Sequence Pr__Polaromonas__UniRef90_A0A7Y0BWA7 contains not enough characters (267)
ERROR: Sequence Pr__Polaromonas__UniRef90_A0A923W2B8 contains not enough characters (267)
ERROR: Sequence Pr__Polaromonas__UniRef90_A0A6H2HDR0 contains not enough characters (267)
ERROR: Sequence Pr__Rhodoferax__UniRef90_UPI0025D0EA5D contains not enough characters (267)
ERROR: Sequence Pr__Opitutae__UniRef90_A0A2G4HKE5 contains not enough characters (266)
ERROR: Sequence Pr__Polaromonas__UniRef90_A0A6N9REK5 contains not enough characters (265)
ERROR: Sequence Pr__Polaromonas__UniRef90_A0A924GUJ9 contains not enough characters (265)
ERROR: Sequence Pr__Polynucleobacter__UniRef90_A0A254Q1M6 contains not enough characters (264)
ERROR: Sequence Pr__Polynucleobacter__UniRef90_A0A2M8VQ78 contains not enough characters (263)
ERROR: Sequence Pr__Polynucleobacter__UniRef90_UPI001BFEBAA1 contains not enough characters (264)
ERROR: Sequence Pr__Betaproteobacteria__UniRef90_A0A6M9PKU4 contains not enough characters (263)
ERROR: Sequence Pr__root__UniRef90_V4YT71 contains not enough characters (263)
ERROR: Sequence Pr__uncultured__UniRef90_Q83TJ3 contains not enough characters (254)
ERROR: Sequence Pr__root__UniRef90_Q9AFF7 contains not enough characters (251)
ERROR: Sequence Pr__uncultured__UniRef90_Q84C21 contains not enough characters (258)
ERROR: Sequence Pr__root__UniRef90_Q4PNF2 contains not enough characters (256)
ERROR: Sequence Pr__Gammaproteobacteria__UniRef90_A0A2E1J3J0 contains not enough characters (254)
ERROR: Sequence Pr__root__UniRef90_Q6J4G7 contains not enough characters (250)
ERROR: Sequence Pr__root__UniRef90_Q6PL05 contains not enough characters (251)
ERROR: Sequence Pr__Bacteria__UniRef90_J4KSW5 contains not enough characters (251)
ERROR: Sequence Pr__uncultured__UniRef90_A0A1L2YW20 contains not enough characters (251)
ERROR: Sequence Pr__Gammaproteobacteria__UniRef90_A0A2E8KSB6 contains not enough characters (251)
ERROR: Sequence Pr__Bacteria__UniRef90_A0A1L2YWF0 contains not enough characters (250)
ERROR: Sequence Pr__root__UniRef90_A0A1L2YWB0 contains not enough characters (250)
ERROR: Sequence Pr__root__UniRef90_A0A1L2YW14 contains not enough characters (250)
ERROR: Sequence Pr__Gammaproteobacteria__UniRef90_A0A1Z9LH41 contains not enough characters (250)
ERROR: Sequence Pr__Gammaproteobacteria__UniRef90_A0A2E4HPT1 contains not enough characters (250)
ERROR: Sequence Pr__SAR86__UniRef90_A0A937M2P1 contains not enough characters (250)
ERROR: Sequence Pr__Bacteria__UniRef90_A0A1L2YW54 contains not enough characters (249)
ERROR: Sequence Pr__root__UniRef90_A0A2E2ZER7 contains not enough characters (249)
ERROR: Sequence Pr__Pseudomonadota__UniRef90_A0A944UJK0 contains not enough characters (249)
ERROR: Sequence Pr__Pseudomonadota__UniRef90_A0A0R2UEA1 contains not enough characters (248)
ERROR: Sequence Pr__root__UniRef90_A0A520TL11 contains not enough characters (248)
ERROR: Sequence Pr__Woeseiaceae__UniRef90_A0A2E8TNK7 contains not enough characters (248)
ERROR: Sequence Pr__Gammaproteobacteria__UniRef90_A0A3S5JK93 contains not enough characters (247)
ERROR: Sequence Pr__Gammaproteobacteria__UniRef90_A0A2E1J3Y9 contains not enough characters (246)
ERROR: Sequence Pr__root__UniRef90_A0A1L2YW34 contains not enough characters (245)
ERROR: Sequence Pr__root__UniRef90_A0A1L2YW57 contains not enough characters (243)
ERROR: Sequence Pr__SAR86__UniRef90_A0A520MXC4 contains not enough characters (243)
ERROR: Sequence Pr__SAR86__UniRef90_A0A520N6G6 contains not enough characters (242)
ERROR: Sequence Pr__Gammaproteobacteria__UniRef90_A0A2E1F7G8 contains not enough characters (242)
ERROR: Sequence Pr__Hyphomicrobiales__UniRef90_A0A2E1CNU6 contains not enough characters (230)
ERROR: Sequence Pr__Gammaproteobacteria__UniRef90_A0A2E2D3E2 contains not enough characters (229)
ERROR: Sequence Pr__root__UniRef90_A1YC78 contains not enough characters (162)
ERROR: Sequence Pr__uncultured__UniRef90_A8QLU9 contains not enough characters (161)
ERROR: Sequence Xer__Chamaesiphon__UniRef90_K9UDV6 contains too many characters (308)
ERROR: Sequence Xer__Chamaesiphon__UniRef90_UPI001FE7BDD5 contains not enough characters (284)
ERROR: Sequence Xer__Chlorogloeopsis__UniRef90_A0A433NPX7 contains not enough characters (278)
ERROR: Sequence Xer__Fischerella__UniRef90_A0A2N6KA72 contains not enough characters (266)
ERROR: Sequence Xer__Plectonema__UniRef90_A0A8J7FDH7 contains not enough characters (276)
ERROR: Sequence Xer__Chroococcidiopsis__UniRef90_K9U4X1 contains not enough characters (276)
ERROR: Sequence Xer__Cyanobacteria__UniRef90_A0A350XF02 contains not enough characters (275)
ERROR: Sequence Xer__unclassified__UniRef90_UPI00286B4FBA contains not enough characters (275)
ERROR: Sequence Xer__Myxacorys__UniRef90_A0A8J8CI44 contains not enough characters (273)
ERROR: Sequence Xer__Trichocoleus__UniRef90_UPI0025B4A839 contains not enough characters (270)
ERROR: Sequence Xer__Pegethrix__UniRef90_A0A951P8X6 contains not enough characters (269)
ERROR: Sequence Xer__Leptolyngbya__UniRef90_UPI0021F24B09 contains not enough characters (269)
ERROR: Sequence Xer__unclassified__UniRef90_A0A2H2XBQ5 contains not enough characters (268)
ERROR: Sequence Xer__Cyanophyceae__UniRef90_A0A8J7FVH2 contains not enough characters (268)
ERROR: Sequence Xer__Cyanobacteria__UniRef90_A0A926SLQ3 contains not enough characters (268)
ERROR: Sequence Xer__unclassified__UniRef90_A0A969FFI9 contains not enough characters (268)
ERROR: Sequence Xer__Leptolyngbya__UniRef90_A0A5Q4E204 contains not enough characters (268)
ERROR: Sequence Xer__Calothrix__UniRef90_A0A930XBC0 contains not enough characters (268)
ERROR: Sequence Xer__filamentous__UniRef90_A0A2T2W344 contains not enough characters (267)
ERROR: Sequence Xer__Synechococcales__UniRef90_A0A930XI48 contains not enough characters (267)
ERROR: Sequence Xer__unclassified__UniRef90_A0A8J7EH67 contains not enough characters (267)
ERROR: Sequence Xer__Aliterella__UniRef90_A0A0D8ZMP0 contains not enough characters (267)
ERROR: Sequence Xer__Cyanophyceae__UniRef90_K9XIR7 contains not enough characters (267)
ERROR: Sequence Xer__Thermocoleostomius__UniRef90_A0A9E8ZCC3 contains not enough characters (267)
ERROR: Sequence Xer__Gloeocapsopsis__UniRef90_A0A2G7GF90 contains not enough characters (266)
ERROR: Sequence Xer__Dulcicalothrix__UniRef90_A0A3S1AGP4 contains not enough characters (266)
ERROR: Sequence Xer__Gloeocapsopsis__UniRef90_A0A6N8G1P5 contains not enough characters (266)
ERROR: Sequence Xer__filamentous__UniRef90_A0A2P8W550 contains not enough characters (266)
ERROR: Sequence Xer__Gloeothece__UniRef90_B7KKH0 contains not enough characters (264)
ERROR: Sequence Xer__Chlorogloeopsis__UniRef90_UPI0025AA4827 contains not enough characters (264)
ERROR: Sequence Xer__Nodosilinea__UniRef90_A0AA97EF24 contains not enough characters (263)
ERROR: Sequence Xer__Komarekiella__UniRef90_A0AA40SV90 contains not enough characters (262)
ERROR: Sequence Xer__unclassified__UniRef90_A0A1Z4IC28 contains not enough characters (261)
ERROR: Sequence Xer__Nostocaceae__UniRef90_Q8YSC4 contains not enough characters (261)
ERROR: Sequence Xer__Nodosilinea__UniRef90_UPI0023B27A9D contains not enough characters (261)
ERROR: Sequence Xer__Nostoc__UniRef90_UPI0016870F7A contains not enough characters (261)
ERROR: Sequence Xer__Anabaena__UniRef90_UPI001681BA92 contains not enough characters (261)
ERROR: Sequence Xer__Leptolyngbyaceae__UniRef90_A0A2W4TRN2 contains not enough characters (258)
ERROR: Sequence Xer__Leptolyngbyaceae__UniRef90_A0A968UBD0 contains not enough characters (258)
ERROR: Sequence Xer__Leptolyngbyaceae__UniRef90_A0A969KQC5 contains not enough characters (258)
ERROR: Sequence Xer__Phormidesmis__UniRef90_A0A0P7YZ09 contains not enough characters (244)
ERROR: Sequence Xer__Chroococcidiopsis__UniRef90_A0A2P8QWW1 contains not enough characters (240)
ERROR: Sequence Xer__Leptolyngbya__UniRef90_A0A926UDI1 contains not enough characters (240)
ERROR: Sequence Xer__Cyanobacteriota__UniRef90_A0A927ENI9 contains not enough characters (240)
ERROR: Sequence Xer__Leptolyngbya__UniRef90_A0A926V7J7 contains not enough characters (240)
ERROR: Sequence Xer__Trichocoleus__UniRef90_A0A8J7B835 contains not enough characters (240)
ERROR: Sequence Xer__Phormidium__UniRef90_UPI0016846037 contains not enough characters (240)
ERROR: Sequence Xer__Oculatella__UniRef90_A0A8J7EW44 contains not enough characters (238)
ERROR: Sequence Xer__Oscillatoria__UniRef90_A0A926X8P0 contains not enough characters (238)
ERROR: Sequence Xer__Cyanobacteria__UniRef90_A0A926PY22 contains not enough characters (237)
ERROR: Sequence Xlr__Deinococcus__UniRef90_A0A1U7NV99 contains too many characters (305)
ERROR: Sequence Xlr__Cyanobacteria__UniRef90_A0A969T0G4 contains too many characters (299)
ERROR: Sequence Xlr__unclassified__UniRef90_UPI001E3E6221 contains too many characters (299)
ERROR: Sequence Xlr__Deinococcus__UniRef90_UPI001ED8D96D contains too many characters (299)
ERROR: Sequence Xlr__Deinococcus__UniRef90_UPI002869BBA0 contains too many characters (299)
ERROR: Sequence Xlr__unclassified__UniRef90_A0A969FEC7 contains not enough characters (297)
ERROR: Sequence Xlr__Cyanophyceae__UniRef90_A0A2W7ARY7 contains not enough characters (297)
ERROR: Sequence Xlr__Leptolyngbya__UniRef90_A0A925M2S9 contains not enough characters (297)
ERROR: Sequence Xlr__Deinococcus__UniRef90_A0A2K3UTP4 contains not enough characters (285)
ERROR: Sequence Xlr__Deinococcus__UniRef90_A0A172TD44 contains not enough characters (285)
ERROR: Sequence Xlr__Deinococcus__UniRef90_A0A917PC33 contains not enough characters (295)
ERROR: Sequence Xlr__Deinococcus__UniRef90_A0A918CFF3 contains not enough characters (293)
ERROR: Sequence Xlr__Deinococcales__UniRef90_A0A924RR09 contains not enough characters (288)
ERROR: Sequence Xlr__Gracilibacteria__UniRef90_A0A968T6V2 contains not enough characters (284)
ERROR: Sequence Xlr__Leptolyngbya__UniRef90_U9W0I1 contains not enough characters (282)
ERROR: Sequence Xlr__Halothece__UniRef90_K9YEI2 contains not enough characters (281)
ERROR: Sequence Xlr__Cyanophyceae__UniRef90_A0A8T6QQF4 contains not enough characters (281)
ERROR: Sequence Xlr__Halomicronema__UniRef90_UPI0021030F7B contains not enough characters (281)
ERROR: Sequence Xlr__Leptolyngbya__UniRef90_A0A6H2NHV9 contains not enough characters (276)
ERROR: Sequence Xlr__Frankiaceae__UniRef90_A0A924NQ99 contains not enough characters (275)
ERROR: Sequence Xlr__Williamsia__UniRef90_UPI001BDAAC7A contains not enough characters (272)
ERROR: Sequence Xlr__Meiothermus__UniRef90_A0A370JXE9 contains not enough characters (270)
ERROR: Sequence Xlr__Cyanophyceae__UniRef90_A0A8J7JTD9 contains not enough characters (269)
ERROR: Sequence Xlr__Meiothermus__UniRef90_UPI0005667CA7 contains not enough characters (269)
ERROR: Sequence Xlr__Meiothermus__UniRef90_UPI000408B316 contains not enough characters (269)
ERROR: Sequence Xlr__Salisaeta__UniRef90_UPI0003B640DC contains not enough characters (266)
ERROR: Sequence Xlr__Symploca__UniRef90_A0A845YHD9 contains not enough characters (265)
ERROR: Sequence Xlr__Trueperaceae__UniRef90_A0A5Q4G3V2 contains not enough characters (264)
ERROR: Sequence Xlr__Chloroflexota__UniRef90_A0A6L9IXQ0 contains not enough characters (264)
ERROR: Sequence Xlr__Leptolyngbyaceae__UniRef90_K8GTY7 contains not enough characters (262)
ERROR: Sequence Xlr__Thermaceae__UniRef90_A0A931EK09 contains not enough characters (262)
ERROR: Sequence Xlr__Deltaproteobacteria__UniRef90_A0A2D4SQ06 contains not enough characters (262)
ERROR: Sequence Xlr__Deltaproteobacteria__UniRef90_A0A2E7UR14 contains not enough characters (262)
ERROR: Sequence Xlr__Myxococcales__UniRef90_A0A2E7ZR97 contains not enough characters (261)
ERROR: Sequence Xlr__Rhodothermales__UniRef90_A0A9D8YSH6 contains not enough characters (261)
ERROR: Sequence Xlr__Bacteroidota__UniRef90_A0A3M2FMH9 contains not enough characters (260)
ERROR: Sequence Xlr__Roseiflexaceae__UniRef90_A0A926CB40 contains not enough characters (259)
ERROR: Sequence Xlr__unclassified__UniRef90_A5UXH7 contains not enough characters (259)
ERROR: Sequence Xlr__Deinococcus__UniRef90_UPI0025F8D0E5 contains not enough characters (259)
ERROR: Sequence Xlr__Allomeiothermus__UniRef90_UPI0023F38943 contains not enough characters (258)
ERROR: Sequence Xlr__Candidatus__UniRef90_A0A923XRS8 contains not enough characters (257)
ERROR: Sequence Xlr__Oligoflexia__UniRef90_A0A924SSG2 contains not enough characters (256)
ERROR: Sequence Xlr__Oligoflexia__UniRef90_A0A923U6H7 contains not enough characters (255)
ERROR: Sequence Xlr__Pseudobdellovibrionaceae__UniRef90_A0A924ZXQ0 contains not enough characters (253)
ERROR: Sequence Xlr__Bdellovibrio__UniRef90_A0A923V7B8 contains not enough characters (253)
ERROR: Sequence Xlr__Bdellovibrio__UniRef90_A0A924B300 contains not enough characters (253)
ERROR: Sequence Xlr__Deinococcus__UniRef90_UPI001C63F925 contains not enough characters (234)
ERROR: Sequence Xlr__filamentous__UniRef90_A0A2P8WHZ5 contains not enough characters (220)
ERROR: 
